event_id,time,magnitude,depth_km,latitude,longitude,quality
2016p411782,2016-06-01T08:37:33.476864Z,4.53,25.564,-37.07802963,178.0002594,0
2016p861190,2016-11-14T15:22:18.158521Z,4.56,12.000,-41.69136047,174.1639557,0
2017p015402,2017-01-06T16:46:12.154376Z,4.84,27.980,-37.7519722,177.5345917,0
2016p140897,2016-02-22T03:09:56.022941Z,4.97,7.667,-41.89204025,174.2548218,0
2016p858895,2016-11-13T18:59:09.313136Z,5.36,14.725,-42.34347534,173.895401,0
2016p865907,2016-11-16T09:15:14.891483Z,4.03,15.549,-41.30108261,175.6506653,1
2016p863881,2016-11-15T15:15:56.876510Z,4.40,9.682,-41.71255493,174.2807922,1
2016p897263,2016-11-27T23:41:54.269854Z,4.41,7.003,-42.33550644,173.4631958,1
2013p547077,2013-07-22T10:03:12.541057Z,4.42,11.211,-41.65034525,174.2588723,1
2014p240708,2014-03-31T01:29:35.182606Z,4.44,16.309,-39.966501,176.54478,1
2019p791350,2019-10-20T19:11:39.865108Z,4.45,27.330,-38.70145035,177.9862061,1
2018p383105,2018-05-22T17:59:16.519555Z,4.45,17.578,-40.36657715,176.3206482,1
2012p044955,2012-01-17T15:12:30.891235Z,4.46,16.543,-40.30010279,176.5263004,1
2013p548356,2013-07-22T21:24:25.019572Z,4.48,11.621,-41.65368455,174.1950896,1
2016p439634,2016-06-11T15:57:01.175935Z,4.48,20.679,-41.61011505,174.1778107,1
2015p796404,2015-10-22T16:04:32.039772Z,4.49,14.609,-38.26073106,178.1203511,1
2017p237835,2017-03-29T23:58:49.403183Z,4.49,6.406,-38.93457219,175.6699444,1
2016p860189,2016-11-14T06:29:05.067508Z,4.49,7.339,-41.75813675,174.2966614,1
2013p545900,2013-07-21T23:35:52.160946Z,4.49,10.039,-41.64717635,174.2361902,1
2480685,2005-11-01T05:39:51.811000Z,4.50,5.000,-41.65846,174.19084,1
2481737,2005-11-03T13:16:50.389000Z,4.50,18.527,-41.74179,174.26283,1
2620132,2006-09-04T00:45:21.735000Z,4.50,20.135,-40.51642,176.83891,1
2691968,2007-02-04T19:14:26.885000Z,4.50,56.337,-39.09699,176.29611,1
3570483,2011-08-29T19:11:53.399000Z,4.50,3.000,-37.83431,176.62828,1
3591728,2011-10-08T18:07:13.784000Z,4.50,41.494,-37.80936,177.58012,1
2013p544668,2013-07-21T12:39:07.781531Z,4.50,14.258,-41.58524099,174.3425265,1
2013p544344,2013-07-21T09:47:43.301512Z,4.50,15.078,-41.53564467,174.3436382,1
2017p168407,2017-03-04T07:27:38.483931Z,4.51,9.092,-41.82998276,174.1186371,1
2017p887092,2017-11-25T05:24:05.749588Z,4.54,47.133,-37.84857941,178.1473694,1
2017p164065,2017-03-02T16:53:51.081374Z,4.55,29.844,-39.37473227,177.3162197,1
2016p962803,2016-12-22T05:41:32.661933Z,4.55,18.828,-41.80052246,174.1035141,1
2012p242656,2012-03-30T18:47:38.657751Z,4.55,17.598,-40.93159715,175.4123438,1
2014p240753,2014-03-31T01:53:19.667114Z,4.55,13.145,-39.967038,176.53494,1
2013p542958,2013-07-20T21:28:21.147620Z,4.56,15.723,-41.62738082,174.3502242,1
2015p278423,2015-04-14T00:24:09.659649Z,4.56,9.629,-37.92257397,178.3544071,1
2014p753812,2014-10-06T21:51:08.633838Z,4.57,12.005,-40.42421016,176.810069,1
2014p915909,2014-12-05T21:16:47.820408Z,4.57,27.383,-40.69263546,175.8774551,1
2017p260291,2017-04-07T07:23:23.803522Z,4.58,10.071,-41.98227692,173.8672028,1
2016p871629,2016-11-18T12:03:56.860852Z,4.60,5.000,-41.99420547,173.588913,1
2016p864842,2016-11-15T23:47:51.338994Z,4.60,9.629,-41.80837631,174.0157318,1
2366369,2005-02-17T21:31:10.175000Z,4.60,27.903,-39.90409,174.60245,1
3021098,2008-12-26T19:49:59.627000Z,4.60,52.144,-40.55422,174.86711,1
3205715,2009-12-08T22:09:25.355000Z,4.60,48.911,-40.56196,174.85353,1
3361067,2010-08-24T22:17:36.813000Z,4.60,29.914,-40.10675,174.89383,1
2019p248841,2019-04-03T01:42:43.082882Z,4.61,13.396,-39.20317841,178.092804,1
2014p398473,2014-05-28T10:26:37.448544Z,4.61,17.246,-40.306915,176.58679,1
2018p354699,2018-05-12T05:43:45.711461Z,4.64,10.422,-42.28655243,173.8335266,1
2016p867529,2016-11-16T23:39:41.454980Z,4.65,12.826,-41.70462418,174.3034058,1
2013p432496,2013-06-10T00:34:14.182633Z,4.66,22.029,-39.14355087,177.406601,1
2013p544317,2013-07-21T09:32:13.313442Z,4.66,9.922,-41.64297954,174.3062643,1
2012p798736,2012-10-22T12:46:44.418718Z,4.67,12.910,-38.25863753,178.1807589,1
2013p739681,2013-10-01T16:22:32.953294Z,4.67,21.641,-41.54050206,174.3953163,1
2016p969664,2016-12-24T18:37:22.245801Z,4.68,15.078,-41.63691268,174.2701219,1
2017p861155,2017-11-15T15:03:33.433026Z,4.68,10.973,-41.56174088,174.3071899,1
2013p538215,2013-07-19T03:21:15.034641Z,4.69,14.961,-41.51515363,174.4267382,1
2013p128381,2013-02-17T12:01:29.473847Z,4.69,22.930,-41.77196607,173.883587,1
2016p858603,2016-11-13T16:23:46.146006Z,4.70,10.021,-41.97473526,174.0400238,1
3474473,2011-03-06T03:43:33.682000Z,4.70,19.744,-42.34114,173.86292,1
2017p346659,2017-05-09T06:19:58.362606Z,4.70,31.020,-37.78767014,177.5926819,1
2016p858876,2016-11-13T18:49:25.101598Z,4.71,5.777,-41.97056961,174.0320892,1
2016p935725,2016-12-12T05:14:21.003889Z,4.72,15.587,-41.79870224,174.1924744,1
2016p976987,2016-12-27T11:38:46.406522Z,4.73,13.203,-42.3863211,173.7082923,1
2016p864401,2016-11-15T19:53:02.744815Z,4.74,8.822,-41.6403923,174.4121246,1
2017p819775,2017-10-31T07:36:07.022652Z,4.75,11.627,-37.46266174,177.3622894,1
2017p266099,2017-04-09T10:57:59.815172Z,4.76,14.250,-41.61719894,175.2894897,1
2013p572878,2013-07-31T23:10:11.446534Z,4.76,17.070,-41.55817752,174.3865718,1
2016p863723,2016-11-15T13:52:03.230684Z,4.76,11.551,-41.69571304,174.1794281,1
2016p866561,2016-11-16T15:03:49.905573Z,4.78,5.000,-42.47074509,173.3717346,1
2019p304574,2019-04-23T16:37:10.033368Z,4.79,24.612,-40.2598381,175.9666748,1
2016p859872,2016-11-14T03:40:18.721966Z,4.79,9.192,-41.73059464,174.3499908,1
2228901,2004-05-11T23:22:03.427000Z,4.80,5.000,-38.02504,178.17769,1
3540318,2011-07-04T08:36:51.677000Z,4.80,12.000,-40.79179,177.00922,1
2016p865557,2016-11-16T06:09:39.435496Z,4.81,5.000,-41.70568848,174.4227295,1
2017p381325,2017-05-22T02:10:04.883509Z,4.81,5.414,-42.20776749,173.6417236,1
2013p547469,2013-07-22T13:31:46.155249Z,4.82,19.883,-41.56194139,174.344404,1
2017p852531,2017-11-12T10:28:56.348882Z,4.82,35.703,-41.17444289,174.4269955,1
2017p087060,2017-02-02T05:05:39.319521Z,4.83,27.488,-37.77571106,177.546875,1
2015p794154,2015-10-21T20:05:45.520261Z,4.85,18.008,-39.28237242,173.8805039,1
2019p938537,2019-12-14T06:12:36.879424Z,4.87,44.811,-39.25822449,176.1366882,1
2016p895574,2016-11-27T08:42:16.339071Z,4.89,9.229,-41.73691177,174.254364,1
2266782,2004-07-18T03:58:06.069000Z,4.90,5.000,-38.01088,176.49699,1
2353002,2005-01-18T09:26:00.068000Z,4.90,17.966,-41.46357,175.80118,1
2684211,2007-01-18T03:34:14.318000Z,4.90,50.854,-39.54107,175.85541,1
3369346,2010-09-09T04:18:48.330000Z,4.90,15.713,-40.41871,176.78368,1
3493233,2011-04-07T07:16:15.686000Z,4.90,33.000,-42.21763,177.42648,1
2018p465580,2018-06-22T06:21:00.801931Z,4.90,16.732,-40.30649185,176.5974731,1
2013p544960,2013-07-21T15:15:11.707128Z,4.90,14.492,-41.43998126,174.3099568,1
2014p952799,2014-12-19T12:51:22.482070Z,4.92,33.066,-38.25200438,177.9926199,1
2013p507880,2013-07-07T21:58:46.744269Z,4.94,30.388,-39.81217575,176.6668243,1
2012p988084,2012-12-31T14:11:11.798788Z,4.94,10.039,-39.28651339,173.6876587,1
2013p543121,2013-07-20T22:55:16.892551Z,4.96,19.648,-41.56228495,174.3844305,1
2013p574429,2013-08-01T12:56:13.236196Z,4.96,11.680,-41.74968313,174.318333,1
2013p545809,2013-07-21T22:47:24.323905Z,4.96,15.078,-41.61145532,174.2553772,1
2016p867239,2016-11-16T21:05:00.919868Z,4.97,11.076,-41.69453049,174.1667023,1
2016p880389,2016-11-21T17:51:37.034407Z,4.98,5.000,-42.15437698,173.5819092,1
2013p618032,2013-08-17T16:07:52.763228Z,4.99,16.953,-41.70907541,174.1142068,1
2974058,2008-09-24T22:40:41.937000Z,5.00,16.727,-42.19803,173.97783,1
2974665,2008-09-26T07:23:02.845000Z,5.00,23.894,-42.30863,173.92352,1
3367989,2010-09-06T22:48:33.663000Z,5.00,21.142,-40.38838,176.72292,1
3413873,2010-11-28T01:22:13.142000Z,5.00,25.190,-40.88183,175.54485,1
2016p860567,2016-11-14T09:49:56.794300Z,5.01,9.553,-42.43452454,173.7741547,1
2013p616691,2013-08-17T04:13:20.691678Z,5.01,8.633,-41.77548829,174.0036731,1
2012p560243,2012-07-26T06:57:47.954343Z,5.01,27.090,-40.54078089,176.1585253,1
2019p665658,2019-09-04T07:02:52.385251Z,5.02,5.000,-38.8513298,175.9097595,1
2013p666224,2013-09-04T12:04:10.554973Z,5.02,13.086,-41.4927297,174.4299966,1
2016p198476,2016-03-14T10:28:04.208382Z,5.04,8.831,-42.28046417,173.020752,1
2013p142607,2013-02-22T18:21:53.234034Z,5.05,24.805,-39.24777227,177.3736234,1
2017p292246,2017-04-19T03:08:42.632596Z,5.09,38.047,-38.51237185,177.6910721,1
2017p084950,2017-02-01T10:21:29.759031Z,5.09,21.136,-42.29034042,173.7621307,1
2359081,2005-01-31T17:31:53.291000Z,5.10,19.853,-41.45723,175.76167,1
3337804,2010-07-11T13:23:40.275000Z,5.10,33.000,-38.95898,177.35991,1
2016p861632,2016-11-14T19:17:34.290413Z,5.14,5.000,-42.23801804,173.6977997,1
2016p842451,2016-11-07T16:59:07.167808Z,5.14,13.519,-39.31875992,173.7597046,1
2016p859929,2016-11-14T04:10:21.828468Z,5.14,5.000,-42.14295959,173.5823517,1
2018p130600,2018-02-18T07:43:48.127644Z,5.16,20.595,-39.94897461,176.2995148,1
2016p356297,2016-05-11T19:55:18.243942Z,5.16,27.266,-40.91710385,175.4226134,1
2016p858848,2016-11-13T18:34:27.618525Z,5.16,13.297,-41.77605057,174.1804504,1
2016p859378,2016-11-13T23:17:33.343459Z,5.17,9.816,-42.10297394,173.8491058,1
2013p563639,2013-07-28T13:07:14.815628Z,5.19,8.867,-41.62145782,174.2693231,1
2013p614487,2013-08-16T08:38:55.354364Z,5.19,17.070,-41.68244489,174.1305693,1
2016p859439,2016-11-13T23:49:12.053487Z,5.19,6.916,-41.70961761,174.3457489,1
2352986,2005-01-18T08:36:04.241000Z,5.20,18.764,-41.46338,175.78934,1
2593170,2006-07-08T11:27:17.727000Z,5.20,32.789,-39.17957,176.82281,1
2922302,2008-06-12T21:06:24.237000Z,5.20,5.000,-37.58283,177.09467,1
2016p275188,2016-04-11T19:41:06.568548Z,5.20,23.867,-40.89297465,175.4943879,1
2014p240655,2014-03-31T01:01:19.472896Z,5.24,17.305,-39.970257,176.55189,1
2016p862742,2016-11-15T05:09:27.646158Z,5.27,11.157,-42.28828812,173.6486969,1
2019p754447,2019-10-07T03:29:48.367981Z,5.28,38.145,-38.26429367,177.3336639,1
2354133,2005-01-20T18:56:31.429000Z,5.30,30.847,-41.09117,175.05261,1
2015p822263,2015-11-01T05:42:11.671776Z,5.38,54.922,-39.38937453,175.9597209,1
2019p927023,2019-12-09T23:58:01.907909Z,5.39,29.013,-38.87031174,178.0682831,1
2266243,2004-07-18T04:22:22.727000Z,5.40,5.000,-38.00536,176.51411,1
2017p012082,2017-01-05T11:17:34.879638Z,5.41,14.368,-41.80748749,174.0366211,1
2014p715167,2014-09-22T14:41:22.944815Z,5.46,25.391,-40.54048904,175.9324277,1
2013p614294,2013-08-16T06:55:58.920101Z,5.47,17.070,-41.67755395,174.2764568,1
2013p617227,2013-08-17T08:58:40.318754Z,5.50,15.078,-41.73263618,174.0642932,1
2016p913880,2016-12-04T03:15:47.108522Z,5.52,10.656,-41.69029999,174.235672,1
2016p858508,2016-11-13T15:33:04.701947Z,5.53,7.179,-41.78993225,174.2350159,1
2016p881118,2016-11-22T00:19:42.525939Z,5.55,29.112,-40.67358017,177.2288055,1
2016p981371,2016-12-29T02:34:33.905128Z,5.56,16.016,-41.54913308,174.4618657,1
2016p860215,2016-11-14T06:43:00.476414Z,5.58,13.152,-41.76691055,174.2632751,1
2016p858951,2016-11-13T19:28:56.934526Z,5.59,5.000,-42.36377335,174.0193481,1
2017p795065,2017-10-22T04:10:59.674111Z,5.59,8.275,-42.35814285,173.4589386,1
2013p613867,2013-08-16T03:09:07.725626Z,5.63,7.461,-41.74297247,174.0611824,1
2019p738432,2019-10-01T05:16:41.168796Z,5.65,22.004,-39.15775299,177.7724152,1
2015p768477,2015-10-12T08:05:01.717692Z,5.69,23.281,-40.57806609,176.3257242,1
2013p537512,2013-07-18T21:06:39.068623Z,5.70,20.645,-41.54557104,174.4045934,1
2016p105478,2016-02-09T00:39:00.115717Z,5.75,48.125,-42.06829695,173.0748256,1
2016p860287,2016-11-14T07:21:04.889714Z,5.75,11.482,-41.73667526,174.2872314,1
2013p542711,2013-07-20T19:17:10.844582Z,5.77,20.703,-41.5537,174.3903082,1
2016p862339,2016-11-15T01:34:45.265970Z,5.82,5.817,-41.68177795,174.2169342,1
2013p614135,2013-08-16T05:31:17.002107Z,5.96,14.961,-41.6310176,174.2540207,1
2016p858279,2016-11-13T13:31:27.507278Z,5.99,13.954,-42.2741127,173.6455231,1
2017p741217,2017-10-02T06:00:37.649998Z,4.40,13.206,-41.67219925,174.2772217,2
2012p814948,2012-10-28T12:44:33.886181Z,4.42,19.883,-40.1707053,174.8737015,2
