event_id,time,magnitude,depth_km,latitude,longitude,quality
2018p328963,2018-05-02T17:11:49.907720Z,4.42,11.091,-41.72980881,174.2710266,2
2018p937397,2018-12-13T20:05:17.433671Z,4.43,38.638,-40.29960251,175.9619598,2
2016p868715,2016-11-17T10:11:52.276559Z,4.44,10.136,-41.71266937,174.3865356,2
2016p860744,2016-11-14T11:24:53.269476Z,4.46,5.000,-42.36063004,174.0089569,2
2016p921247,2016-12-06T20:40:46.880839Z,4.47,9.400,-41.75837708,174.2390137,2
2013p575071,2013-08-01T18:38:13.243108Z,4.47,18.711,-41.5533299,174.3919034,2
2017p266160,2017-04-09T11:30:15.511267Z,4.47,13.112,-41.42417908,174.4549408,2
2016p155711,2016-02-27T14:43:04.271946Z,4.48,18.357,-40.34791565,176.4556427,2
2017p035079,2017-01-13T23:30:06.864674Z,4.49,9.171,-41.62966919,174.3069305,2
2012p812341,2012-10-27T13:35:44.792828Z,4.49,33.242,-40.13245641,174.8774086,2
2175994,2004-01-27T14:58:24.740000Z,4.50,47.447,-37.29382,177.77724,2
2229114,2004-05-12T09:52:57.798000Z,4.50,27.415,-40.65113,175.76532,2
2317214,2004-11-04T08:39:36.829000Z,4.50,36.788,-40.64523,175.08919,2
2421904,2005-06-23T08:21:52.569000Z,4.50,13.778,-41.97717,173.90611,2
2445916,2005-08-13T05:40:46.914000Z,4.50,48.764,-37.33163,178.1759,2
3168665,2009-10-16T01:27:10.707000Z,4.50,47.822,-39.62679,176.00069,2
2016p863159,2016-11-15T08:51:14.969733Z,4.52,8.242,-42.36465454,173.8687897,2
2013p546702,2013-07-22T06:43:09.131190Z,4.53,11.680,-41.64306893,174.2383437,2
2017p207675,2017-03-18T20:09:45.902922Z,4.53,28.947,-40.37775803,176.2540283,2
2016p860963,2016-11-14T13:21:06.503340Z,4.53,9.028,-41.70551682,174.2945251,2
2018p830804,2018-11-04T09:32:40.863240Z,4.54,18.250,-39.88022614,176.8327332,2
2012p183261,2012-03-08T19:21:49.095711Z,4.55,38.398,-40.14300057,176.2549668,2
2017p287111,2017-04-17T05:32:47.874257Z,4.56,24.521,-39.86991882,176.9329071,2
2016p922917,2016-12-07T11:30:23.780128Z,4.57,5.791,-42.34869766,173.4288025,2
2017p060166,2017-01-23T06:16:39.128949Z,4.57,9.923,-41.64801025,174.2867889,2
2017p293719,2017-04-19T16:13:54.199887Z,4.59,5.000,-41.62878036,173.1664124,2
2016p878954,2016-11-21T05:06:42.137449Z,4.59,10.060,-41.93925095,174.0436859,2
2228945,2004-05-12T01:21:09.952000Z,4.60,12.000,-38.05128,178.27582,2
2013p027657,2013-01-11T05:35:57.674548Z,4.61,13.086,-39.35977941,173.6824689,2
2019p630200,2019-08-22T04:10:49.158612Z,4.61,12.000,-41.58006668,174.4196014,2
2017p003805,2017-01-02T09:47:19.421088Z,4.61,5.533,-42.33817291,173.5579987,2
2019p292772,2019-04-19T07:49:14.761551Z,4.61,7.364,-42.43284607,173.5513153,2
2013p916300,2013-12-06T00:45:00.499977Z,4.61,19.180,-41.68707466,174.0325761,2
2016p863142,2016-11-15T08:42:13.986202Z,4.62,7.120,-41.69927216,174.2567444,2
2016p858828,2016-11-13T18:23:53.405299Z,4.62,14.186,-41.8218956,174.0194855,2
2016p868025,2016-11-17T04:04:05.945665Z,4.62,10.361,-41.74941254,174.3869781,2
2015p362790,2015-05-15T05:34:35.965654Z,4.63,16.307,-41.68709183,174.0977936,2
2016p981419,2016-12-29T03:00:20.399945Z,4.64,13.203,-41.54832026,174.4342439,2
2018p460630,2018-06-20T10:23:51.723176Z,4.65,3.592,-37.73103714,177.669281,2
2016p356222,2016-05-11T19:15:32.224015Z,4.66,27.617,-40.91673375,175.4241875,2
2016p863743,2016-11-15T14:02:39.848940Z,4.68,7.300,-42.29377365,173.7825012,2
2016p861018,2016-11-14T13:50:50.695400Z,4.68,12.580,-41.56055832,174.399704,2
2016p959735,2016-12-21T02:27:08.684709Z,4.68,9.219,-42.38234915,173.7151671,2
2015p981036,2015-12-29T23:36:17.858744Z,4.69,24.805,-40.51762239,175.9063718,2
2016p883896,2016-11-23T01:00:14.765065Z,4.70,11.732,-41.71095276,174.268631,2
2016p474397,2016-06-24T12:38:43.743628Z,4.70,13.076,-41.55581665,174.4190826,2
2303276,2004-10-04T19:17:50.816000Z,4.70,30.350,-40.29593,175.96487,2
2498995,2005-12-12T13:55:47.784000Z,4.70,26.031,-40.51475,176.05434,2
2663349,2006-12-04T18:59:33.728000Z,4.70,42.778,-38.21915,177.48759,2
3145159,2009-08-27T14:10:48.957000Z,4.70,33.910,-41.44162,174.70868,2
3185771,2009-11-18T18:04:00.681000Z,4.70,42.691,-40.41402,175.60246,2
2016p864309,2016-11-15T19:03:58.591937Z,4.71,11.701,-41.70173645,174.3481445,2
2018p177486,2018-03-07T16:04:33.906061Z,4.71,8.975,-42.35692596,173.4416962,2
2017p821508,2017-10-31T22:59:51.206888Z,4.72,7.644,-37.44020462,177.3571167,2
2020p065592,2020-01-25T06:27:46.740102Z,4.73,57.213,-40.61848068,174.5280762,2
2016p859920,2016-11-14T04:05:47.475920Z,4.75,6.946,-42.26462936,173.6381378,2
2018p782891,2018-10-17T16:04:21.989322Z,4.76,31.164,-37.34253693,177.791153,2
2016p859336,2016-11-13T22:54:18.487071Z,4.76,20.799,-42.3823204,173.5593414,2
2017p014499,2017-01-06T08:45:17.826173Z,4.77,8.625,-41.64638901,174.2911377,2
2016p869983,2016-11-17T21:27:03.164006Z,4.81,5.000,-42.22192383,173.8244324,2
2016p867480,2016-11-16T23:13:37.962027Z,4.84,12.000,-42.23450089,173.7483826,2
2014p475199,2014-06-25T19:46:26.307054Z,4.84,30.723,-40.655943,175.82796,2
2016p860816,2016-11-14T12:03:00.722161Z,4.84,15.384,-42.39838028,173.5789185,2
2013p615178,2013-08-16T14:47:02.932069Z,4.88,15.430,-41.62725374,174.2962388,2
2437783,2004-07-18T06:40:15.569000Z,4.90,5.000,-37.99303,176.54918,2
2017p257850,2017-04-06T09:42:49.908987Z,4.92,8.770,-41.68255615,174.2064667,2
2016p876450,2016-11-20T06:52:48.406838Z,4.95,5.000,-42.47023392,173.3497162,2
2017p027063,2017-01-11T00:19:21.720918Z,5.07,12.266,-41.67704838,174.2734433,2
3620927,2011-12-03T06:19:10.511000Z,5.10,55.098,-41.34543,174.31699,2
2017p059122,2017-01-22T21:00:16.519850Z,5.12,29.075,-37.74497986,177.5435638,2
2015p302557,2015-04-22T22:42:42.415799Z,5.15,22.637,-41.66575053,174.2650801,2
2013p614268,2013-08-16T06:42:40.953349Z,5.15,15.078,-41.67556798,174.279839,2
2016p859628,2016-11-14T01:30:14.594775Z,5.39,11.058,-42.33687592,173.7338867,2
2958743,2008-08-25T11:25:19.310000Z,5.50,31.839,-39.71539,176.85085,2
2013p613947,2013-08-16T03:51:36.119104Z,5.53,14.258,-41.6730932,174.1813846,2
2016p860224,2016-11-14T06:47:50.814078Z,5.72,16.797,-42.38825607,174.0207214,2
2016p858260,2016-11-13T13:21:11.086055Z,5.80,5.000,-41.79623795,174.2338867,2
2016p862895,2016-11-15T06:30:31.742074Z,5.84,11.078,-42.29529953,173.8515778,2
2016p862855,2016-11-15T06:09:35.958262Z,4.37,11.114,-41.70586014,174.2331848,3
2016p884917,2016-11-23T10:04:12.747421Z,4.42,11.849,-41.71829987,174.2528839,3
2016p865404,2016-11-16T04:47:30.222897Z,4.42,5.000,-41.61137772,174.3801422,3
2016p898762,2016-11-28T13:00:49.876451Z,4.42,5.000,-42.07289505,173.7598419,3
2016p861850,2016-11-14T21:14:09.460464Z,4.42,12.000,-42.22726059,173.5709991,3
2016p859229,2016-11-13T21:57:40.731460Z,4.43,11.844,-42.33995819,173.850647,3
2014p332793,2014-05-04T03:12:48.769620Z,4.44,42.266,-40.792806,174.7196,3
2017p012002,2017-01-05T10:34:56.875120Z,4.44,10.391,-42.27679918,173.5572655,3
2015p768685,2015-10-12T09:55:45.755949Z,4.44,22.109,-40.55389082,176.3254754,3
2016p871992,2016-11-18T15:17:33.591696Z,4.44,7.569,-41.7291069,174.3956757,3
2015p097189,2015-02-05T23:02:35.077372Z,4.49,18.711,-38.60874191,177.9136323,3
2013p546148,2013-07-22T01:48:33.843143Z,4.50,15.898,-41.55729208,174.3281317,3
2784930,2007-08-25T01:43:32.465000Z,4.50,56.374,-40.45317,174.8446,3
3070901,2009-04-05T20:51:40.311000Z,4.50,27.196,-38.6711,178.47879,3
2016p871791,2016-11-18T13:30:10.723511Z,4.50,7.146,-42.34142685,173.4270172,3
2018p012973,2018-01-05T19:12:08.638808Z,4.51,11.259,-41.87590408,173.9917145,3
2017p181223,2017-03-09T01:16:04.195595Z,4.52,28.315,-37.32069778,177.7793884,3
2015p383071,2015-05-22T17:40:39.633415Z,4.52,36.166,-42.14585114,173.1190338,3
2019p005106,2019-01-02T21:20:31.555734Z,4.52,33.000,-40.90938187,176.4817352,3
2017p338727,2017-05-06T07:53:50.652000Z,4.53,39.452,-41.41287994,173.8805389,3
2015p912933,2015-12-04T18:50:46.220067Z,4.53,50.256,-40.63686371,174.2154694,3
2016p870286,2016-11-18T00:08:47.354198Z,4.54,8.838,-41.68435669,174.4147644,3
2013p086823,2013-02-02T02:59:35.274997Z,4.54,56.211,-39.95062779,175.595711,3
2017p952681,2017-12-19T11:48:31.028088Z,4.55,2.597,-42.46689987,173.6452179,3
2015p706730,2015-09-19T11:47:06.204764Z,4.55,45.313,-40.27463917,176.3787431,3
2017p190343,2017-03-12T10:14:53.334508Z,4.56,32.096,-40.27558899,176.3332367,3
2016p188781,2016-03-10T20:24:01.148383Z,4.56,11.256,-41.59521866,174.4536285,3
2016p500086,2016-07-04T00:45:50.521344Z,4.57,9.390,-41.70619583,174.0172577,3
2625245,2006-09-15T11:43:19.469000Z,4.60,48.504,-40.96524,174.47775,3
3611452,2011-11-16T07:18:42.491000Z,4.60,28.474,-38.96412,178.0775,3
2016p875317,2016-11-19T20:48:54.281876Z,4.63,11.684,-41.69817352,174.3076935,3
2015p150076,2015-02-25T12:40:38.569363Z,4.64,21.523,-41.90830855,173.3541918,3
2016p890807,2016-11-25T14:22:02.947360Z,4.65,12.000,-41.47133636,174.482193,3
2019p643854,2019-08-27T05:25:41.484597Z,4.66,54.636,-37.69486618,178.1518707,3
2013p614345,2013-08-16T07:23:14.549879Z,4.68,9.219,-41.73566961,174.0823808,3
2421974,2005-06-23T12:15:58.563000Z,4.70,16.523,-41.97583,173.88609,3
2800955,2007-09-29T13:12:39.014000Z,4.70,5.000,-37.78197,176.82701,3
3495132,2011-04-11T00:33:59.664000Z,4.70,40.816,-40.32029,176.49228,3
2016p862973,2016-11-15T07:12:26.681060Z,4.73,9.750,-41.69567108,174.2460785,3
2013p544197,2013-07-21T08:28:15.609834Z,4.74,20.762,-41.594209,174.31422,3
2016p864224,2016-11-15T18:19:01.745700Z,4.75,5.000,-42.42821121,173.4768524,3
2016p858788,2016-11-13T18:02:47.399548Z,4.75,14.195,-41.78571701,174.2746582,3
2013p544030,2013-07-21T06:59:14.955064Z,4.80,16.309,-41.54331413,174.3987585,3
2014p054100,2014-01-21T00:24:38.462628Z,4.81,36.582,-40.607196,175.87041,3
2013p544974,2013-07-21T15:22:13.065961Z,4.81,12.266,-41.45226722,174.2881458,3
2017p219803,2017-03-23T07:51:51.360580Z,4.83,54.309,-40.99907303,174.9175873,3
2016p860725,2016-11-14T11:14:20.932638Z,4.84,6.382,-41.70938492,174.2693024,3
2016p859051,2016-11-13T20:22:15.330610Z,5.01,8.752,-42.27362442,173.7754517,3
2016p860729,2016-11-14T11:16:42.803917Z,5.02,7.950,-41.69561768,174.2624207,3
2017p708412,2017-09-20T02:42:10.036814Z,5.08,15.120,-41.47942352,174.3373108,3
2016p860053,2016-11-14T05:16:32.460259Z,5.16,5.000,-42.39008713,173.3909607,3
2016p862356,2016-11-15T01:43:52.932327Z,5.17,6.482,-41.67596817,174.2591248,3
2016p859270,2016-11-13T22:19:32.198315Z,5.18,10.705,-42.35208893,173.0904541,3
2016p858913,2016-11-13T19:09:14.656223Z,4.03,9.549,-41.69508743,174.1579742,4
2016p858516,2016-11-13T15:37:51.358890Z,4.26,9.197,-42.28426743,173.6291046,4
2016p861596,2016-11-14T18:58:24.455148Z,4.34,7.600,-41.72365952,174.1478577,4
2016p859091,2016-11-13T20:44:22.997581Z,4.40,12.000,-42.33626938,173.8915405,4
2015p513065,2015-07-09T20:01:05.610318Z,4.42,28.437,-37.33065796,177.7632599,4
2016p831374,2016-11-03T14:36:13.744285Z,4.42,36.641,-41.0574323,174.5876798,4
2015p795690,2015-10-22T09:43:59.280253Z,4.43,5.645,-41.19605388,175.0798897,4
2013p544117,2013-07-21T07:45:59.354734Z,4.43,13.320,-41.60300585,174.2658835,4
2013p227990,2013-03-26T08:33:26.169976Z,4.45,59.258,-41.58262247,173.6012546,4
2016p858824,2016-11-13T18:21:36.308943Z,4.46,4.524,-41.72319794,174.3423157,4
2301968,2004-10-01T15:26:00.914000Z,4.50,48.265,-37.33524,177.72862,4
2567873,2006-05-14T17:32:38.048000Z,4.50,59.406,-40.94288,174.45392,4
2019p665661,2019-09-04T07:04:34.465987Z,4.51,5.000,-38.85774612,175.9264374,4
2017p184544,2017-03-10T06:45:15.168382Z,4.53,34.017,-42.45187378,173.5357056,4
2016p859027,2016-11-13T20:10:00.249947Z,4.62,12.000,-42.10028458,173.7134247,4
2016p198491,2016-03-14T10:36:06.834839Z,4.65,8.779,-42.27397537,173.0280762,4
2016p858455,2016-11-13T15:05:09.028115Z,4.67,9.184,-42.24398422,173.8777466,4
2016p858527,2016-11-13T15:43:19.266836Z,4.68,13.572,-42.25689697,173.6220245,4
2016p861251,2016-11-14T15:54:55.848495Z,4.75,5.000,-42.49469376,173.0394745,4
2013p614184,2013-08-16T05:57:52.844347Z,4.82,12.031,-41.66486158,174.2845102,4
2016p859036,2016-11-13T20:14:51.808008Z,4.82,5.000,-42.34780121,173.9138794,4
2016p008122,2016-01-04T00:07:55.207778Z,5.01,25.377,-40.5838089,176.4415436,4
2014p901017,2014-11-30T09:01:55.789463Z,5.10,34.040,-37.05162811,178.4233704,4
2016p859625,2016-11-14T01:28:22.710137Z,5.25,7.596,-41.98282242,173.879425,4
2013p613824,2013-08-16T02:45:27.356756Z,5.33,5.645,-41.72572646,174.1201985,4
