event_id,exception
2012p013984,'NoneType' object is not subscriptable
2012p075555,'NoneType' object has no attribute 'origins'
2012p183261,'NoneType' object is not subscriptable
2012p242656,'NoneType' object has no attribute 'origins'
2012p525903,'NoneType' object is not subscriptable
2012p560243,'NoneType' object is not subscriptable
2012p629965,'NoneType' object is not subscriptable
2012p798736,'NoneType' object has no attribute 'origins'
2012p820409,'NoneType' object is not subscriptable
2012p861300,'NoneType' object has no attribute 'origins'
2012p988084,'NoneType' object has no attribute 'origins'
2013p027657,'NoneType' object has no attribute 'origins'
2013p086823,'NoneType' object has no attribute 'origins'
2013p128381,'NoneType' object has no attribute 'origins'
2013p142607,'NoneType' object has no attribute 'origins'
2013p432496,'NoneType' object has no attribute 'origins'
2013p507880,'NoneType' object has no attribute 'origins'
2013p538215,'NoneType' object has no attribute 'origins'
2013p542958,'NoneType' object has no attribute 'origins'
2013p543121,'NoneType' object has no attribute 'origins'
2013p543825,'NoneType' object is not subscriptable
2013p543829,'NoneType' object is not subscriptable
2013p543832,'NoneType' object is not subscriptable
2013p543861,'NoneType' object is not subscriptable
2013p543865,'NoneType' object is not subscriptable
2013p544030,'NoneType' object has no attribute 'origins'
2013p544197,'NoneType' object has no attribute 'origins'
2013p544317,'NoneType' object has no attribute 'origins'
2013p544344,'NoneType' object has no attribute 'origins'
2013p544668,'NoneType' object has no attribute 'origins'
2013p544960,'NoneType' object has no attribute 'origins'
2013p544974,'NoneType' object has no attribute 'origins'
2013p546702,'NoneType' object has no attribute 'origins'
2013p547469,'NoneType' object has no attribute 'origins'
2013p565386,'NoneType' object has no attribute 'origins'
2013p572878,'NoneType' object has no attribute 'origins'
2013p574429,'NoneType' object has no attribute 'origins'
2013p613798,'NoneType' object is not subscriptable
2013p613809,'NoneType' object is not subscriptable
2013p613836,'NoneType' object is not subscriptable
2013p613844,'NoneType' object is not subscriptable
2013p613862,'NoneType' object is not subscriptable
2013p613868,'NoneType' object is not subscriptable
2013p613891,'NoneType' object is not subscriptable
2013p613901,'NoneType' object is not subscriptable
2013p613947,'NoneType' object has no attribute 'origins'
2013p614125,'NoneType' object is not subscriptable
2013p614184,'NoneType' object has no attribute 'origins'
2013p614185,'NoneType' object is not subscriptable
2013p614268,'NoneType' object has no attribute 'origins'
2013p614345,'NoneType' object has no attribute 'origins'
2013p614487,'NoneType' object has no attribute 'origins'
2013p615178,'NoneType' object has no attribute 'origins'
2013p616691,'NoneType' object has no attribute 'origins'
2013p618032,'NoneType' object has no attribute 'origins'
2013p666224,'NoneType' object has no attribute 'origins'
2013p739681,'NoneType' object has no attribute 'origins'
2013p916300,'NoneType' object has no attribute 'origins'
2014p052979,'NoneType' object is not subscriptable
2014p054100,'NoneType' object has no attribute 'origins'
2014p240753,'NoneType' object has no attribute 'origins'
2014p398473,'NoneType' object has no attribute 'origins'
2014p475199,'NoneType' object has no attribute 'origins'
2014p476125,'NoneType' object has no attribute 'origins'
2014p715168,'NoneType' object is not subscriptable
2014p742742,'NoneType' object is not subscriptable
2014p753812,'NoneType' object has no attribute 'origins'
2014p871022,'NoneType' object is not subscriptable
2014p873073,'NoneType' object is not subscriptable
2014p882389,'NoneType' object is not subscriptable
2014p901017,'NoneType' object has no attribute 'origins'
2014p915909,'NoneType' object has no attribute 'origins'
2014p952799,'NoneType' object has no attribute 'origins'
2014p967839,'NoneType' object has no attribute 'origins'
2015p150076,'NoneType' object has no attribute 'origins'
2015p278423,'NoneType' object has no attribute 'origins'
2015p302557,'NoneType' object has no attribute 'origins'
2015p305813,'NoneType' object is not subscriptable
2015p362790,'NoneType' object has no attribute 'origins'
2015p383071,'NoneType' object has no attribute 'origins'
2015p706730,'NoneType' object has no attribute 'origins'
2015p794154,'NoneType' object has no attribute 'origins'
2015p912933,'NoneType' object has no attribute 'origins'
2015p955184,'NoneType' object is not subscriptable
2015p981036,'NoneType' object has no attribute 'origins'
2016p008122,'NoneType' object has no attribute 'origins'
2016p010806,'NoneType' object has no attribute 'origins'
2016p103776,'NoneType' object is not subscriptable
2016p140897,'NoneType' object has no attribute 'origins'
2016p167557,'NoneType' object is not subscriptable
2016p188781,'NoneType' object has no attribute 'origins'
2016p198476,'NoneType' object has no attribute 'origins'
2016p198491,'NoneType' object has no attribute 'origins'
2016p275188,'NoneType' object has no attribute 'origins'
2016p356222,'NoneType' object has no attribute 'origins'
2016p411782,'NoneType' object has no attribute 'origins'
2016p474397,'NoneType' object has no attribute 'origins'
2016p500086,'NoneType' object has no attribute 'origins'
2016p661343,'NoneType' object is not subscriptable
2016p661348,'NoneType' object is not subscriptable
2016p661350,'NoneType' object is not subscriptable
2016p661354,'NoneType' object is not subscriptable
2016p661355,'NoneType' object is not subscriptable
2016p661358,'NoneType' object is not subscriptable
2016p661375,'NoneType' object has no attribute 'origins'
2016p661381,'NoneType' object is not subscriptable
2016p661415,'NoneType' object is not subscriptable
2016p661418,'NoneType' object is not subscriptable
2016p661438,'NoneType' object is not subscriptable
2016p661442,'NoneType' object has no attribute 'origins'
2016p661487,'NoneType' object is not subscriptable
2016p661598,'NoneType' object is not subscriptable
2016p661633,'NoneType' object is not subscriptable
2016p661691,'NoneType' object is not subscriptable
2016p662218,'NoneType' object is not subscriptable
2016p662231,'NoneType' object has no attribute 'origins'
2016p662495,'NoneType' object has no attribute 'origins'
2016p662661,'NoneType' object has no attribute 'origins'
2016p662696,'NoneType' object has no attribute 'origins'
2016p663334,'NoneType' object has no attribute 'origins'
2016p664132,'NoneType' object has no attribute 'origins'
2016p665114,'NoneType' object is not subscriptable
2016p665461,'NoneType' object has no attribute 'origins'
2016p676671,'NoneType' object is not subscriptable
2016p676673,'NoneType' object is not subscriptable
2016p683563,'NoneType' object has no attribute 'origins'
2016p685227,'NoneType' object is not subscriptable
2016p696613,'NoneType' object has no attribute 'origins'
2016p745536,'NoneType' object is not subscriptable
2016p746669,'NoneType' object is not subscriptable
2016p809249,'NoneType' object is not subscriptable
2016p828142,'NoneType' object has no attribute 'origins'
2016p835066,'NoneType' object has no attribute 'origins'
2016p842451,'NoneType' object has no attribute 'origins'
2016p858011,'NoneType' object is not subscriptable
2016p858012,'NoneType' object is not subscriptable
2016p858025,'NoneType' object is not subscriptable
2016p858030,'NoneType' object is not subscriptable
2016p858032,'NoneType' object is not subscriptable
2016p858041,'NoneType' object is not subscriptable
2016p858052,'NoneType' object is not subscriptable
2016p858053,'NoneType' object is not subscriptable
2016p858054,'NoneType' object is not subscriptable
2016p858057,'NoneType' object is not subscriptable
2016p858058,'NoneType' object is not subscriptable
2016p858062,'NoneType' object is not subscriptable
2016p858072,'NoneType' object is not subscriptable
2016p858074,'NoneType' object is not subscriptable
2016p858076,'NoneType' object is not subscriptable
2016p858089,'NoneType' object is not subscriptable
2016p858115,'NoneType' object is not subscriptable
2016p858116,'NoneType' object is not subscriptable
2016p858126,'NoneType' object is not subscriptable
2016p858130,'NoneType' object is not subscriptable
2016p858144,'NoneType' object is not subscriptable
2016p858146,'NoneType' object is not subscriptable
2016p858147,'NoneType' object is not subscriptable
2016p858149,'NoneType' object is not subscriptable
2016p858156,'NoneType' object is not subscriptable
2016p858160,'NoneType' object is not subscriptable
2016p858167,'NoneType' object is not subscriptable
2016p858170,'NoneType' object is not subscriptable
2016p858178,'NoneType' object is not subscriptable
2016p858180,'NoneType' object is not subscriptable
2016p858184,'NoneType' object is not subscriptable
2016p858192,'NoneType' object is not subscriptable
2016p858193,'NoneType' object is not subscriptable
2016p858195,'NoneType' object is not subscriptable
2016p858206,'NoneType' object is not subscriptable
2016p858208,'NoneType' object is not subscriptable
2016p858244,'NoneType' object is not subscriptable
2016p858254,'NoneType' object is not subscriptable
2016p858260,'NoneType' object has no attribute 'origins'
2016p858276,'NoneType' object is not subscriptable
2016p858279,'NoneType' object has no attribute 'origins'
2016p858314,'NoneType' object is not subscriptable
2016p858321,'NoneType' object is not subscriptable
2016p858340,'NoneType' object has no attribute 'origins'
2016p858347,'NoneType' object is not subscriptable
2016p858348,'NoneType' object is not subscriptable
2016p858349,'NoneType' object is not subscriptable
2016p858351,'NoneType' object is not subscriptable
2016p858362,'NoneType' object is not subscriptable
2016p858455,'NoneType' object has no attribute 'origins'
2016p858464,'NoneType' object is not subscriptable
2016p858488,'NoneType' object is not subscriptable
2016p858508,'NoneType' object has no attribute 'origins'
2016p858516,'NoneType' object has no attribute 'origins'
2016p858527,'NoneType' object has no attribute 'origins'
2016p858554,'NoneType' object is not subscriptable
2016p858603,'NoneType' object has no attribute 'origins'
2016p858703,'NoneType' object is not subscriptable
2016p858704,'NoneType' object has no attribute 'origins'
2016p858725,'NoneType' object is not subscriptable
2016p858742,'NoneType' object is not subscriptable
2016p858744,'NoneType' object is not subscriptable
2016p858788,'NoneType' object has no attribute 'origins'
2016p858803,'NoneType' object has no attribute 'origins'
2016p858814,'NoneType' object is not subscriptable
2016p858815,'NoneType' object has no attribute 'origins'
2016p858824,'NoneType' object has no attribute 'origins'
2016p858828,'NoneType' object has no attribute 'origins'
2016p858848,'NoneType' object has no attribute 'origins'
2016p858876,'NoneType' object has no attribute 'origins'
2016p858894,'NoneType' object is not subscriptable
2016p858895,'NoneType' object has no attribute 'origins'
2016p858910,'NoneType' object is not subscriptable
2016p858913,'NoneType' object has no attribute 'origins'
2016p858954,'NoneType' object is not subscriptable
2016p858957,'NoneType' object is not subscriptable
2016p858968,'NoneType' object is not subscriptable
2016p859023,'NoneType' object is not subscriptable
2016p859027,'NoneType' object has no attribute 'origins'
2016p859036,'NoneType' object has no attribute 'origins'
2016p859048,'NoneType' object is not subscriptable
2016p859051,'NoneType' object has no attribute 'origins'
2016p859060,'NoneType' object has no attribute 'origins'
2016p859091,'NoneType' object has no attribute 'origins'
2016p859229,'NoneType' object has no attribute 'origins'
2016p859262,'NoneType' object has no attribute 'origins'
2016p859263,'NoneType' object is not subscriptable
2016p859336,'NoneType' object has no attribute 'origins'
2016p859377,'NoneType' object is not subscriptable
2016p859378,'NoneType' object has no attribute 'origins'
2016p859379,'NoneType' object is not subscriptable
2016p859439,'NoneType' object has no attribute 'origins'
2016p859449,'NoneType' object is not subscriptable
2016p859523,'NoneType' object is not subscriptable
2016p859561,'NoneType' object is not subscriptable
2016p859569,'NoneType' object is not subscriptable
2016p859622,'NoneType' object is not subscriptable
2016p859625,'NoneType' object has no attribute 'origins'
2016p859628,'NoneType' object has no attribute 'origins'
2016p859872,'NoneType' object has no attribute 'origins'
2016p859919,'NoneType' object is not subscriptable
2016p859920,'NoneType' object has no attribute 'origins'
2016p859929,'NoneType' object has no attribute 'origins'
2016p860053,'NoneType' object has no attribute 'origins'
2016p860234,'NoneType' object is not subscriptable
2016p860592,'NoneType' object has no attribute 'origins'
2016p860725,'NoneType' object has no attribute 'origins'
2016p860749,'NoneType' object is not subscriptable
2016p860816,'NoneType' object has no attribute 'origins'
2016p860963,'NoneType' object has no attribute 'origins'
2016p861017,'NoneType' object is not subscriptable
2016p861018,'NoneType' object has no attribute 'origins'
2016p861190,'NoneType' object has no attribute 'origins'
2016p861251,'NoneType' object has no attribute 'origins'
2016p861596,'NoneType' object has no attribute 'origins'
2016p862356,'NoneType' object has no attribute 'origins'
2016p862430,'NoneType' object is not subscriptable
2016p862855,'NoneType' object has no attribute 'origins'
2016p862971,'NoneType' object is not subscriptable
2016p862973,'NoneType' object has no attribute 'origins'
2016p863142,'NoneType' object has no attribute 'origins'
2016p863723,'NoneType' object has no attribute 'origins'
2016p863743,'NoneType' object has no attribute 'origins'
2016p864224,'NoneType' object has no attribute 'origins'
2016p864309,'NoneType' object has no attribute 'origins'
2016p865557,'NoneType' object has no attribute 'origins'
2016p865907,'NoneType' object has no attribute 'origins'
2016p866561,'NoneType' object has no attribute 'origins'
2016p867237,'NoneType' object is not subscriptable
2016p867239,'NoneType' object has no attribute 'origins'
2016p867480,'NoneType' object has no attribute 'origins'
2016p867529,'NoneType' object has no attribute 'origins'
2016p868025,'NoneType' object has no attribute 'origins'
2016p869983,'NoneType' object has no attribute 'origins'
2016p871629,'NoneType' object has no attribute 'origins'
2016p871791,'NoneType' object has no attribute 'origins'
2016p872063,'NoneType' object has no attribute 'origins'
2016p875317,'NoneType' object has no attribute 'origins'
2016p876450,'NoneType' object has no attribute 'origins'
2016p878954,'NoneType' object has no attribute 'origins'
2016p880389,'NoneType' object has no attribute 'origins'
2016p881666,'NoneType' object is not subscriptable
2016p881727,'NoneType' object has no attribute 'origins'
2016p881756,'NoneType' object has no attribute 'origins'
2016p882187,'NoneType' object has no attribute 'origins'
2016p883896,'NoneType' object has no attribute 'origins'
2016p890807,'NoneType' object has no attribute 'origins'
2016p892721,'NoneType' object is not subscriptable
2016p894629,'NoneType' object is not subscriptable
2016p895554,'NoneType' object is not subscriptable
2016p895574,'NoneType' object has no attribute 'origins'
2016p897263,'NoneType' object has no attribute 'origins'
2016p921247,'NoneType' object has no attribute 'origins'
2016p922917,'NoneType' object has no attribute 'origins'
2016p935725,'NoneType' object has no attribute 'origins'
2016p959735,'NoneType' object has no attribute 'origins'
2016p962803,'NoneType' object has no attribute 'origins'
2016p969664,'NoneType' object has no attribute 'origins'
2016p976987,'NoneType' object has no attribute 'origins'
2016p981419,'NoneType' object has no attribute 'origins'
2017p003805,'NoneType' object has no attribute 'origins'
2017p014499,'NoneType' object has no attribute 'origins'
2017p016396,'NoneType' object has no attribute 'origins'
2017p027063,'NoneType' object has no attribute 'origins'
2017p059122,'NoneType' object has no attribute 'origins'
2017p060166,'NoneType' object has no attribute 'origins'
2017p093072,'NoneType' object is not subscriptable
2017p099067,'NoneType' object has no attribute 'origins'
2017p135277,'NoneType' object has no attribute 'origins'
2017p159158,'NoneType' object has no attribute 'origins'
2017p161294,'NoneType' object has no attribute 'origins'
2017p164065,'NoneType' object has no attribute 'origins'
2017p168407,'NoneType' object has no attribute 'origins'
2017p176921,'NoneType' object has no attribute 'origins'
2017p181223,'NoneType' object has no attribute 'origins'
2017p184544,'NoneType' object has no attribute 'origins'
2017p187158,'NoneType' object has no attribute 'origins'
2017p190343,'NoneType' object has no attribute 'origins'
2017p207675,'NoneType' object has no attribute 'origins'
2017p214862,'NoneType' object is not subscriptable
2017p219803,'NoneType' object has no attribute 'origins'
2017p257850,'NoneType' object has no attribute 'origins'
2017p260291,'NoneType' object has no attribute 'origins'
2017p266099,'NoneType' object has no attribute 'origins'
2017p287111,'NoneType' object has no attribute 'origins'
2017p293719,'NoneType' object has no attribute 'origins'
2017p338727,'NoneType' object has no attribute 'origins'
2017p381325,'NoneType' object has no attribute 'origins'
2017p708412,'NoneType' object has no attribute 'origins'
2017p852531,'NoneType' object has no attribute 'origins'
2017p861155,'NoneType' object has no attribute 'origins'
2017p887092,'NoneType' object has no attribute 'origins'
2017p919876,'NoneType' object has no attribute 'origins'
2017p952681,'NoneType' object has no attribute 'origins'
2018p012973,'NoneType' object has no attribute 'origins'
2018p021170,'NoneType' object has no attribute 'origins'
2018p130600,'NoneType' object has no attribute 'origins'
2018p177486,'NoneType' object has no attribute 'origins'
2018p254466,'NoneType' object has no attribute 'origins'
2018p266243,'NoneType' object has no attribute 'origins'
2352843,'NoneType' object is not subscriptable
2366369,'NoneType' object has no attribute 'origins'
2399117,'NoneType' object has no attribute 'origins'
2404281,'NoneType' object has no attribute 'origins'
2421974,'NoneType' object has no attribute 'origins'
2450882,'NoneType' object is not subscriptable
2498995,'NoneType' object has no attribute 'origins'
2533983,'NoneType' object is not subscriptable
2580443,'NoneType' object is not subscriptable
2593170,'NoneType' object has no attribute 'origins'
2625245,'NoneType' object has no attribute 'origins'
2653553,'NoneType' object has no attribute 'origins'
2654849,'NoneType' object has no attribute 'origins'
2663349,'NoneType' object has no attribute 'origins'
2684211,'NoneType' object has no attribute 'origins'
2800955,'NoneType' object has no attribute 'origins'
2818146,'NoneType' object has no attribute 'origins'
2843195,'NoneType' object has no attribute 'origins'
2980080,'NoneType' object is not subscriptable
3016538,'NoneType' object has no attribute 'origins'
3166074,'NoneType' object is not subscriptable
3185771,'NoneType' object has no attribute 'origins'
3290097,'NoneType' object has no attribute 'origins'
3369346,'NoneType' object has no attribute 'origins'
3474473,'NoneType' object has no attribute 'origins'
3540318,'NoneType' object has no attribute 'origins'
3572138,'NoneType' object is not subscriptable
3592054,'NoneType' object is not subscriptable
3612538,'NoneType' object is not subscriptable
3612558,'NoneType' object is not subscriptable
3612695,'NoneType' object is not subscriptable
3612962,'NoneType' object is not subscriptable
3613938,'NoneType' object is not subscriptable
3617676,'NoneType' object has no attribute 'origins'
3621514,'NoneType' object has no attribute 'origins'
3630748,'NoneType' object is not subscriptable
3695126,'NoneType' object is not subscriptable
