event_id,datetime,cetroid_time,mw,mwc,delta_m,tshift,half_dur,latitude,longitude,d_lat,d_lon,depth,m_rr,m_tt,m_pp,m_rt,m_rp,m_tp,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp
2013p614294,2013-08-16T06:55:58.920101Z,2013-08-16T06:56:03.700000Z,5.4,5.34,0.0600000000000005,4.779899,1.1,-41.67755395,174.2764568,1.642414937,1.512143753,17.0703125,2.22972e+23,1.201127e+24,-1.424098e+24,1.24144e+23,-2.67362e+23,-4.30155e+23,1.69e+23,9.18e+23,-1.09e+24,-3.84e+23,5.96e+23,-3.97e+23
2013p614345,2013-08-16T07:23:14.549879Z,,4.5,,,,,-41.73566961,174.0823808,1.729799254,1.180678712,9.21875,8.612e+21,4.7155e+22,-5.576699999999999e+22,-1.6627000000000001e+22,-2.0523e+22,-7.82e+21,,,,,,
2013p614487,2013-08-16T08:38:55.354364Z,,4.8,,,,,-41.68244489,174.1305693,1.540672414,1.166263623,17.0703125,9.361e+21,1.51677e+23,-1.61038e+23,2.9483999999999997e+22,1.7923e+22,-1.2911400000000001e+23,,,,,,
2013p615178,2013-08-16T14:47:02.932069Z,,4.6,,,,,-41.62725374,174.2962388,1.488757523,1.38322061,15.4296875,2.3328999999999998e+22,-2.67e+20,-2.3062e+22,-3.5770000000000003e+21,1.9359000000000002e+22,-9.082e+22,,,,,,
2013p616691,2013-08-17T04:13:20.691678Z,,4.7,,,,,-41.77548829,174.0036731,1.348931119,1.408526478,8.6328125,-2.6832999999999998e+22,1.40172e+23,-1.1333900000000002e+23,3.5071e+22,-8.625e+21,-1.9456999999999998e+22,,,,,,
2013p617227,2013-08-17T08:58:40.318754Z,2013-08-17T08:58:44.300000Z,5.2,5.22,0.019999999999999574,3.981246,1.0,-41.73263618,174.0642932,1.391089378,1.218939343,15.078125,1.6429500000000002e+23,7.085739999999999e+23,-8.72869e+23,-7.3011e+22,1.93589e+23,1.7188e+22,-2.7e+22,7.13e+23,-6.86e+23,-9.4e+22,4.89e+23,1e+21
2013p618032,2013-08-17T16:07:52.763228Z,,4.7,,,,,-41.70907541,174.1142068,1.295624565,0.9897773357,16.953125,5.6604999999999994e+22,7.9118e+22,-1.35723e+23,-2.6887e+22,4.3197e+22,-4.8325e+22,,,,,,
2013p666224,2013-09-04T12:04:10.554973Z,,4.8,,,,,-41.4927297,174.4299966,1.139143768,1.416365758,13.0859375,5.5889e+22,1.2161199999999999e+23,-1.77501e+23,-2.4265e+22,-1.83e+21,-1.1364400000000001e+23,,,,,,
2013p739681,2013-10-01T16:22:32.953294Z,,4.5,,,,,-41.54050206,174.3953163,0.9422078829,1.240732101,21.640625,4.088e+22,2.6249e+22,-6.713e+22,-3.5152e+22,-2.712e+21,-3.1016000000000002e+22,,,,,,
2013p916300,2013-12-06T00:45:00.499977Z,,4.3,,,,,-41.68707466,174.0325761,2.041810313,1.458682755,19.1796875,1.8100000000000003e+21,1.9965e+22,-2.1775e+22,-1.893e+21,9.997e+21,-1.5505000000000002e+22,,,,,,
2014p054100,2014-01-21T00:24:38.462628Z,,4.2,,,,,-40.607196,175.87041,0.70234781,1.1360072,36.582031,-2.491e+22,2.065e+22,4.261e+21,5.599e+21,5.451e+21,3.016e+21,,,,,,
2014p240655,2014-03-31T01:01:19.472896Z,2014-03-31T01:01:22.200000Z,5.2,5.15,0.04999999999999982,2.727104,0.9,-39.970257,176.55189,0.83055521,1.2264504,17.304688,7.83167e+23,1.3677e+22,-7.96844e+23,-3.9723e+22,1.43182e+23,-2.3493200000000003e+23,5.49e+23,-2.66e+22,-5.23e+23,-9.76e+22,2.83e+23,-2.4e+23
2014p240753,2014-03-31T01:53:19.667114Z,,4.5,,,,,-39.967038,176.53494,0.62009529,0.69512501,13.144531,4.5854000000000005e+22,2.206e+21,-4.806e+22,1.103e+21,-4.733e+21,-2.8444e+22,,,,,,
2014p398473,2014-05-28T10:26:37.448544Z,,4.7,,,,,-40.306915,176.58679,0.6709525,1.0194953,17.246094000000003,9.6871e+22,-5.7536e+22,-3.9335000000000004e+22,-4.5399e+22,-2.1501e+22,-1.11008e+23,,,,,,
2014p475199,2014-06-25T19:46:26.307054Z,,4.6,,,,,-40.655943,175.82796,0.65445808,1.0153531,30.722656,-5.3749000000000005e+22,3.1739e+22,2.2009e+22,2.2022e+22,5.6862e+22,1.1112e+22,,,,,,
2014p476125,2014-06-26T03:59:43.746838Z,,4.5,,,,,-40.246526,174.8437,1.441445,1.8831704,64.648438,-1.7601e+22,4.1576e+22,-2.3975e+22,1.8294e+22,2.9131e+22,-2.4622e+22,,,,,,
2014p715167,2014-09-22T14:41:22.944815Z,2014-09-22T14:41:28.400000Z,5.5,5.39,0.11000000000000032,5.455185,1.3,-40.54048904,175.9324277,1.105836748,2.807758857,25.390625,-3.61567e+23,3.1239e+22,3.30328e+23,-1.5579e+23,-1.64387e+24,-3.7829e+23,4.56e+23,-8.3e+22,-3.73e+23,1.02e+23,1.42e+24,-2.64e+23
2014p753812,2014-10-06T21:51:08.633838Z,,4.5,,,,,-40.42421016,176.810069,8.715092812,5.579367903,12.005,-3.9562e+22,7.1438e+22,-3.1876999999999997e+22,8.57e+20,-2.94e+20,-3.6296e+22,,,,,,
2014p901017,2014-11-30T09:01:55.789463Z,,4.8,,,,,-37.05162811,178.4233704,8.090863629,9.688717761,34.03964615,-2.9110000000000003e+22,-5.378200000000001e+22,8.289199999999999e+22,1.3191700000000002e+23,7.4137e+22,5.1357e+22,,,,,,
2014p912019,2014-12-04T10:43:45.314849Z,2014-12-04T10:43:47.200000Z,4.8,4.85,0.04999999999999982,1.885151,0.6,-38.00251658,177.7554707,1.181509669,1.256458142,76.6015625,8.7499e+22,-8.9274e+22,1.775e+21,3.5277999999999996e+22,1.49421e+23,-4.149e+22,1.35e+23,-1.24e+23,-1.06e+22,8.27e+22,1.61e+23,-7.69e+22
2014p915909,2014-12-05T21:16:47.820408Z,,4.4,,,,,-40.69263546,175.8774551,0.8141019725,1.681970203,27.3828125,4.0961e+22,-1.7115000000000001e+22,-2.3845e+22,-8.477e+21,-1.4385e+22,-2.4606e+22,,,,,,
2014p952799,2014-12-19T12:51:22.482070Z,,4.8,,,,,-38.25200438,177.9926199,0.8304782461,1.265238369,33.06640625,-5.0473e+22,4.5089999999999995e+22,5.383e+21,1.5099000000000001e+22,1.54387e+23,6.0784e+22,,,,,,
2014p967839,2014-12-25T02:24:41.434667Z,,4.7,,,,,-37.72421265,179.8384399,6.194393456,4.514379967,33.0,-5.1394e+22,1.6108e+22,3.5286000000000003e+22,-5.4602e+22,-2.2212e+22,1.2462200000000001e+23,,,,,,
2015p150076,2015-02-25T12:40:38.569363Z,,4.3,,,,,-41.90830855,173.3541918,0.9382370109,1.379060413,21.5234375,-1.0309999999999998e+22,6.333e+21,3.9770000000000003e+21,6.585e+21,1.2533e+22,-3.2678e+22,,,,,,
2015p278423,2015-04-14T00:24:09.659649Z,,4.6,,,,,-37.92257397,178.3544071,0.832145751,1.127589222,9.62890625,1.8377000000000002e+22,-5.414400000000001e+22,3.5767e+22,-5.700900000000001e+22,-3.6068e+22,2.0128e+22,,,,,,
2015p302557,2015-04-22T22:42:42.415799Z,,4.7,,,,,-41.66575053,174.2650801,1.178732478,0.8953142975,22.63671875,6.539400000000001e+22,7.4922e+22,-1.40315e+23,-2.682e+22,1.861e+22,-5.1635e+22,,,,,,
2015p362790,2015-05-15T05:34:35.965654Z,,4.3,,,,,-41.68709183,174.0977936,5.638961538,3.541998099,16.30670357,-1.63e+22,2.3022e+22,-6.722e+21,-9.015e+21,2.5383e+22,-8.653e+21,,,,,,
2015p383071,2015-05-22T17:40:39.633415Z,,4.5,,,,,-42.14585114,173.1190338,3.259243488,3.514583649,36.165897369999996,-3.2201e+22,3.1814e+22,3.87e+20,2.52e+22,3.3030000000000003e+22,1.6241e+22,,,,,,
2015p706730,2015-09-19T11:47:06.204764Z,,4.3,,,,,-40.27463917,176.3787431,2.249457982,3.761351837,45.3125,-2.9911e+22,1.52e+22,1.4711000000000002e+22,1.8088999999999998e+22,1.0866e+22,1.6725e+22,,,,,,
2015p768477,2015-10-12T08:05:01.717692Z,2015-10-12T08:05:07.100000Z,5.7,5.56,0.14000000000000057,5.382308,1.4,-40.57806609,176.3257242,1.922480006,3.435738791,23.28125,1.9867380000000002e+24,-1.289972e+24,-6.96767e+23,3.88616e+23,3.050068e+24,-1.412315e+24,1.63e+24,-5.6e+23,-1.07e+24,5.2e+23,2.06e+24,-9.1e+23
2015p794154,2015-10-21T20:05:45.520261Z,,4.4,,,,,-39.28237242,173.8805039,2.394573219,3.148892208,18.0078125,1.16e+20,1.6746000000000002e+22,-1.6862e+22,-1.1112e+22,-6.237e+21,4.0324e+22,,,,,,
2015p822263,2015-11-01T05:42:11.671776Z,2015-11-01T05:42:15.100000Z,5.3,5.44,0.14000000000000057,3.428224,1.3,-39.38937453,175.9597209,2.373596787,2.413793424,54.921875,-3.99043e+23,5.56912e+23,-1.5787e+23,8.73717e+23,6.090520000000001e+23,1.2284999999999999e+22,-2.45e+23,3.51e+23,-1.06e+23,1.35e+24,1.14e+24,-1.16e+23
2015p912933,2015-12-04T18:50:46.220067Z,,4.3,,,,,-40.63686371,174.2154694,3.85060387,3.208722749,50.25624847,-9.245000000000001e+21,1.1183e+22,-1.938e+21,1.4935e+22,1.8133e+22,9.401000000000001e+21,,,,,,
2015p981036,2015-12-29T23:36:17.858744Z,,4.5,,,,,-40.51762239,175.9063718,1.812931035,2.149044787,24.8046875,-4.259e+21,-1.5e+19,4.274e+21,7.72e+21,4.8375e+22,-2.3938999999999997e+22,,,,,,
2016p008122,2016-01-04T00:07:55.207778Z,,4.6,,,,,-40.5838089,176.4415436,3.162294744,4.223767128,25.37735558,-9.761e+22,7.2438e+22,2.5172e+22,1.8008000000000002e+22,1.2997999999999998e+22,2.8658e+22,,,,,,
2016p010806,2016-01-04T23:57:47.658035Z,,4.7,,,,,-38.06613541,177.3859711,3.398934248,3.081235058,71.40791321,8.1499e+22,-6.5296000000000004e+22,-1.6202000000000002e+22,1.244e+21,6.019600000000001e+22,5.6741999999999994e+22,,,,,,
2016p105478,2016-02-09T00:39:00.115717Z,2016-02-09T00:39:02.600000Z,5.2,5.19,0.009999999999999787,2.484283,1.0,-42.06829695,173.0748256,4.064557527,4.798959855,48.125,2.6629999999999997e+21,6.7986e+22,-7.065e+22,5.5398100000000004e+23,-6.7069e+22,4.4314e+23,3.43e+22,1.52e+23,-1.87e+23,5.84e+23,-1.48e+23,4.24e+23
2016p140897,2016-02-22T03:09:56.022941Z,,4.8,,,,,-41.89204025,174.2548218,4.116194746,3.22919234,7.667494297,1.22801e+23,1.7939e+22,-1.4074e+23,7.1773e+22,4.8372e+22,-5.9739e+22,,,,,,
2016p188781,2016-03-10T20:24:01.148383Z,,4.2,,,,,-41.59521866,174.4536285,3.542428593,2.405470614,11.25579929,8.383e+21,1.421e+22,-2.2593e+22,-7.173000000000001e+21,-5.234000000000001e+21,-6.858e+21,,,,,,
2016p198476,2016-03-14T10:28:04.208382Z,,4.8,,,,,-42.28046417,173.020752,2.05885352,2.520080663,8.830801964,1.3334e+22,1.1948499999999999e+23,-1.3281900000000001e+23,5.9719000000000004e+22,2.1753999999999997e+22,-1.16917e+23,,,,,,
2016p198491,2016-03-14T10:36:06.834839Z,,4.3,,,,,-42.27397537,173.0280762,2.881782691,3.26476024,8.779126167000001,7.862999999999999e+21,3.1694e+22,-3.9557e+22,7.819e+21,2.8730000000000003e+21,-1.5324e+22,,,,,,
2016p275188,2016-04-11T19:41:06.568548Z,,4.9,,,,,-40.89297465,175.4943879,1.987972797,2.474156786,23.8671875,-2.07431e+23,1.47282e+23,6.0149000000000005e+22,2.1870900000000003e+23,1.29441e+23,5.7737e+22,,,,,,
2016p356222,2016-05-11T19:15:32.224015Z,,4.3,,,,,-40.91673375,175.4241875,1.55846217,2.136469441,27.6171875,-1.9478e+22,1.634e+21,1.7844e+22,3.2921e+22,1.4523e+22,5.774e+21,,,,,,
2016p356297,2016-05-11T19:55:18.243942Z,2016-05-11T19:55:19.800000Z,4.9,4.93,0.02999999999999936,1.556058,0.7,-40.91710385,175.4226134,1.682333603,2.295969689,27.265625,-2.49537e+23,1.40708e+23,1.08829e+23,1.50131e+23,1.64901e+23,5.7424000000000004e+22,-1.77e+23,1.5e+23,2.7e+22,9.38e+22,2.39e+23,8.97e+22
2016p411782,2016-06-01T08:37:33.476864Z,,4.6,,,,,-37.07802963,178.0002594,4.436342066,4.372053774,25.56432724,-5.0778e+22,4.3173e+22,7.605e+21,4.84e+22,8.5634e+22,-4.154e+21,,,,,,
2016p474397,2016-06-24T12:38:43.743628Z,,4.3,,,,,-41.55581665,174.4190826,3.217731956,1.941685169,13.075928690000001,1.027e+22,2.2556e+22,-3.2825999999999997e+22,-8.272e+21,-3.382e+21,7.834000000000001e+21,,,,,,
2016p500086,2016-07-04T00:45:50.521344Z,,4.1,,,,,-41.70619583,174.0172577,2.110146352,1.926509624,9.389575005000001,9e+18,8.789e+21,-8.798e+21,2.063e+21,-5.469e+21,-1.3867e+22,,,,,,
2016p659242,2016-08-31T22:04:35.392362Z,2016-08-31T22:04:40.400000Z,5.8,5.81,0.009999999999999787,5.007638,2.0,-37.07738495,179.2152405,4.698736682,7.213152825,24.96583366,-3.45219e+23,-1.3206300000000001e+23,4.77282e+23,3.06231e+24,5.004611e+24,-3.25114e+23,5e+21,-1.32e+24,1.32e+24,4.79e+24,4.1e+24,2.57e+23
2016p661375,2016-09-01T17:01:09.139464Z,,5.6,,,,,-37.00196075,179.1357117,4.764673747,7.223893615,18.80845261,7.48313e+23,8.5898e+22,-8.34211e+23,1.834807e+24,2.603941e+24,-2.70995e+23,,,,,,
2016p661442,2016-09-01T17:36:03.659305Z,,5.5,,,,,-37.05254364,179.0390625,3.751774508,5.877218065,28.619266510000003,7.18035e+23,-1.202647e+24,4.84612e+23,1.6776240000000002e+24,1.148322e+24,3.5696e+22,,,,,,
2016p662231,2016-09-02T00:36:49.364853Z,,4.5,,,,,-37.37159729,179.0739899,3.520607453,5.569122897,17.25198364,7.33e+20,-2.1384000000000002e+22,2.0651e+22,2.9414e+22,6.0646e+22,-1.323e+21,,,,,,
2016p662495,2016-09-02T02:57:24.358735Z,,4.9,,,,,-37.16169739,179.2701874,3.128950839,3.969010197,6.354579926,-1.59557e+23,1.01998e+23,5.756e+22,1.24298e+23,2.55194e+23,-5.351e+21,,,,,,
2016p662661,2016-09-02T04:26:07.687561Z,,4.7,,,,,-37.0755806,179.3199463,3.969959212,4.852668363,12.203121190000001,-5.890700000000001e+22,3.5963e+22,2.2944e+22,1.6935e+22,1.18662e+23,-1.3849000000000002e+22,,,,,,
2016p662696,2016-09-02T04:45:50.594440Z,,4.6,,,,,-37.24991608,178.9543915,5.032700319,6.777315692,15.06865215,-1.3880000000000002e+22,-1.29e+21,1.517e+22,2.2517e+22,9.184e+22,3.714e+21,,,,,,
2016p663334,2016-09-02T10:24:51.837741Z,,4.4,,,,,-37.07283401,179.2272339,3.530950151,5.776113497,18.496582030000003,-1.6463e+22,1.214e+21,1.5249000000000002e+22,5.901e+21,3.8865e+22,9.4e+20,,,,,,
2016p664132,2016-09-02T17:30:02.931757Z,,4.6,,,,,-37.25114059,179.0791321,3.899651323,5.269434832,21.60488701,-2.688e+22,1.829e+21,2.5051e+22,2.4901e+22,9.8343e+22,1.1069e+22,,,,,,
2016p665372,2016-09-03T04:30:10.197384Z,2016-09-03T04:30:17.100000Z,5.5,5.35,0.15000000000000036,6.902616,1.2,-37.36350632,179.1143341,4.055886481,8.283867225,11.511806490000001,-8.41333e+23,5.8418900000000004e+23,2.5714400000000002e+23,1.444803e+24,2.012779e+24,-3.42686e+23,-4.81e+23,-2.47e+23,7.28e+23,9.27e+23,6.97e+23,2.19e+23
2016p665461,2016-09-03T05:18:04.106251Z,,4.7,,,,,-37.44159317,178.9003143,5.521992211,7.479313827,17.930749889999998,-7.970000000000001e+21,1.0379000000000001e+22,-2.409e+21,7.589299999999999e+22,9.4415e+22,-1.3899000000000001e+22,,,,,,
2016p666385,2016-09-03T13:30:26.940893Z,2016-09-03T13:30:31.300000Z,5.3,5.14,0.16000000000000014,4.359107,0.9,-37.38977051,179.0248871,4.711105979,8.204384985,17.61055374,-4.6344099999999996e+23,2.55542e+23,2.0789899999999997e+23,4.08031e+23,1.227396e+24,-1.44748e+23,-5.12e+23,3.85e+22,4.74e+23,1.6e+23,3.91e+23,9.68e+22
2016p668280,2016-09-04T06:19:42.665223Z,2016-09-04T06:19:45.800000Z,5.0,5.08,0.08000000000000007,3.134777,0.8,-37.09725952,179.0209808,4.57653287,7.572523524,15.0,-1.52301e+23,3.9624e+22,1.12677e+23,1.29241e+23,2.81537e+23,7.8039e+22,-4.61e+23,2.12e+23,2.5e+23,1.31e+23,1.96e+23,2.33e+23
2016p669820,2016-09-04T20:00:29.652413Z,2016-09-04T20:00:31.100000Z,5.1,4.92,0.17999999999999972,1.447587,0.7,-37.35430527,178.8164825,3.781947331,7.187992433,15.0,8.6316e+22,-1.4778599999999998e+23,6.1470000000000005e+22,3.24377e+23,3.8646e+23,-2.0458e+22,-1.03e+23,-6.32e+22,1.66e+23,2.14e+23,1.5e+23,2.92e+22
2016p671995,2016-09-05T15:19:02.728275Z,2016-09-05T15:19:06.600000Z,5.8,5.82,0.020000000000000462,3.871725,2.0,-37.00841141,178.7605591,3.846483866,7.307628805,5.0,2.2609580000000002e+24,-1.330579e+24,-9.303790000000001e+23,8.43515e+23,5.684026999999999e+24,-3.71342e+23,9.35e+23,2.6e+22,-9.61e+23,1.29e+24,6.45e+24,-4.12e+23
2016p683563,2016-09-09T22:02:49.615151Z,,4.7,,,,,-40.49306897,173.9271704,4.552579849,4.822917614,79.53125,2.9141e+22,1.08264e+23,-1.37405e+23,1.00059e+23,-3.469e+21,-4.626e+22,,,,,,
2016p696414,2016-09-14T16:09:31.179410Z,2016-09-14T16:09:35.000000Z,5.0,4.87,0.1299999999999999,3.82059,0.7,-37.15220261,178.8759003,3.177306063,5.89379529,20.0,-4.2634e+22,9.565e+21,3.3069e+22,1.21177e+23,3.40015e+23,-1.2945e+22,1.47e+23,-1e+23,-4.67e+22,1.1e+23,1.66e+23,-1e+23
2016p696613,2016-09-14T17:55:43.619408Z,,4.6,,,,,-37.18627167,178.9394989,3.685466869,5.787271856,18.071586609999997,-7.743e+21,-2.542e+21,1.0284e+22,4.8519e+22,8.0326e+22,2.449e+21,,,,,,
2016p719587,2016-09-23T05:56:27.061842Z,2016-09-23T05:56:32.000000Z,5.4,5.16,0.2400000000000002,4.938158,0.9,-37.37324905,179.0021362,3.596212295,5.027071185,13.22118855,-3.9954e+23,8.4673e+22,3.14866e+23,8.46267e+23,1.045885e+24,-1.96053e+23,-5.06e+23,-2.63e+22,5.32e+23,3.07e+23,3.44e+23,4.98e+22
2016p761676,2016-10-08T19:41:16.761401Z,2016-10-08T19:41:22.600000Z,5.8,5.76,0.040000000000000036,5.838599,1.9,-37.1126442,178.9163208,5.414943307,9.820971936,7.295280457,9.341200000000001e+23,-9.68922e+23,3.4800999999999998e+22,2.1058830000000003e+24,6.1167e+24,-5.0398e+23,-2.07e+23,-5.87e+23,7.93e+23,2.88e+24,4.61e+24,-2.39e+23
2016p828142,2016-11-02T09:54:21.014945Z,,4.8,,,,,-37.38148117,178.8177032,4.207127017,6.272846011,23.09012413,-1.5024e+23,1.27521e+23,2.2719e+22,-1.05434e+23,2.0865e+22,1.31836e+23,,,,,,
2016p835066,2016-11-04T23:23:32.366842Z,,4.4,,,,,-37.30577469,178.8583832,4.321051599,4.828681114,20.0,-4.794e+22,-4.258e+21,5.2199000000000004e+22,1.6705000000000002e+22,-5.7300000000000007e+20,1.8302e+22,,,,,,
2016p842451,2016-11-07T16:59:07.167808Z,,4.7,,,,,-39.31875992,173.7597046,3.238756395,3.134149174,13.51935005,-5.853e+21,5.0245999999999994e+22,-4.4393e+22,-2.6564e+22,-8.5749e+22,1.25473e+23,,,,,,
2016p858260,2016-11-13T13:21:11.543541Z,,5.6,,,,,-41.85381699,174.2562408,2.237578252,2.338088122,0.0,1.334107e+24,1.7681610000000002e+24,-3.102268e+24,-7.6341e+23,-6.14279e+23,3.59629e+23,,,,,,
2016p858279,2016-11-13T13:31:26.655104Z,,6.0,,,,,-42.26058734,173.6596039,3.304813206,5.799609678,25.15625,-8.06087e+23,7.439394e+24,-6.633307000000001e+24,1.915481e+24,6.20167e+23,-8.137091e+24,,,,,,
2016p858340,2016-11-13T14:04:04.751658Z,,4.9,,,,,-42.52544561,173.2980945,5.41959643,14.26140123,37.8125,-2.2732e+22,2.69852e+23,-2.4711999999999998e+23,-1.3470899999999999e+23,-1.4512e+22,-1.59243e+23,,,,,,
